-0.372987,-0.152814,0.0404627,-0.0796895,-0.0487944,-0.0698732,-0.363975,-0.156543,-0.284974,0.00412906,0.0370762,0.161115,-0.13848,-0.238441,-0.160618,-0.218655,0.352398,0.204085,-0.339805,-0.0775826,-0.309333,0.0986767,0.271142,-0.167311,-0.122382,-0.266053,0.0983912,-0.0568862,0.506837,-0.138657,-0.119997,0.13773,0.0124826,0.47092,-0.11884,0.184527,0.0140232,0.112555,-0.206969,0.0261221,0.13393,-0.0119932,-0.0567792,
-0.0433719,0.262358,0.130984,-0.194317,-0.0987788,-0.247926,-0.151245,-0.0998481,-0.188797,-0.0811378,-0.352413,-0.143869,-0.11778,0.0646333,1.16328,0.429185,-0.626421,-0.0271388,-0.394087,0.367135,0.16066,-0.261113,0.637096,-0.117858,0.20714,0.398831,-0.215258,-0.296836,-0.0266742,0.00402603,-0.582083,0.280718,-0.0437287,0.607614,0.0387381,-0.0327419,-0.0327249,0.238663,-0.0888435,-0.168295,0.473815,-0.0969791,0.166235,
0.432801,-0.0669043,-0.317646,-0.158328,-0.160673,-0.0212722,-0.221437,0.0554193,0.163902,0.131007,-0.0497078,-0.0278385,-0.236405,0.0290006,0.0394804,-0.202295,0.0878369,-0.298731,-0.161611,1.72196,-0.177777,-0.275797,0.153367,-0.0366816,0.00619626,-0.241259,-0.150323,0.318568,0.457371,0.229495,-0.337086,0.00842042,-0.0282731,0.221316,0.098357,0.163887,0.156857,-0.0507006,-0.337848,-0.216492,-0.257073,0.645925,-0.671396,
0.160888,0.216409,-0.144441,0.0301574,0.185089,-0.10817,0.150103,-0.0648463,-0.0514947,-0.0268137,0.139574,-0.0135862,-0.179546,0.219568,-0.0949735,0.0348564,0.114722,-0.106721,0.00898796,-0.176125,0.0915663,0.0868368,0.0343365,0.0614134,0.0400903,-0.0531662,-0.103333,-0.21964,0.0278012,-0.10822,0.143089,0.121579,-0.130699,-0.123104,-0.341509,0.00345531,0.00736232,-0.0855825,0.0997608,0.0776772,0.00447591,-0.00476127,0.141297,
-0.038099,-0.0496218,-0.44443,0.039178,-0.0679945,0.134335,0.0488237,-0.16419,-0.134874,0.205379,0.197679,0.06583,-0.0055406,-0.150039,-0.167396,0.0205372,-0.00455471,-0.144582,-0.0733789,-0.110507,-0.131572,0.0238019,-0.101528,0.196715,0.0240585,-0.13346,-0.0185281,-0.163181,0.0827762,-0.115726,-0.013428,-0.300737,-0.168632,-0.144166,0.0224348,0.101892,0.0658756,-0.0972718,-0.238273,0.019539,-0.0899149,-0.330916,-0.0819868,
-0.027333,-0.305218,-0.0725171,0.0457227,0.0538617,0.0382269,0.13514,-0.126699,-0.0132035,-0.233176,0.0174435,0.13133,0.0380099,-0.185352,-0.0155056,-0.243779,-0.0463983,-0.311678,-0.232804,-0.349446,0.629526,0.102401,0.311357,-0.297898,-0.221704,0.269972,-0.008551,0.0491339,-0.047971,0.129617,-0.785567,0.34709,0.0831501,-0.1621,-0.0326142,-0.266474,0.0339052,-0.127729,0.443544,-0.145777,0.243393,-0.489964,0.126752,
1.60901,-0.0176807,-0.229657,-0.468329,-0.489908,-0.41499,-0.415434,-0.0698442,-0.0827435,-0.0860913,0.0239912,-0.183367,-0.128458,-0.269212,-0.652844,0.417948,0.524452,0.100909,-0.459324,-0.594667,-0.39555,0.303971,-0.463827,0.605074,-0.0790048,-0.268508,0.285271,0.0877136,-0.202109,0.00175379,-0.491443,0.145766,0.025566,0.163104,-0.0974807,0.087763,0.149823,0.0335835,0.160161,-0.0848328,0.45987,0.682755,0.353623,
-0.164809,0.276678,-0.249561,-0.182578,-0.0384372,-0.0160182,-0.0749102,0.0306882,0.0284232,0.0730314,0.060604,-0.0305723,0.145826,-0.0322744,-0.216441,-0.133816,-0.127016,0.168977,0.0674106,0.0947505,-0.00765535,-0.169127,0.0116201,0.0988934,-0.131331,0.0237178,-0.222086,-0.319889,0.0693519,0.283773,0.291555,-0.0369582,0.102852,-0.0351777,-0.305283,-0.325689,0.187241,-0.363783,-0.103526,-0.0209835,-0.140862,-0.063782,0.0514984,
0.00828674,-0.369545,-0.078497,0.0580788,0.007701,-0.0969316,-0.0515194,0.0543438,-0.219357,-0.0364164,-0.187242,-0.0858571,-0.0721087,-0.0242623,-0.548957,-0.42272,0.222099,0.225046,-0.108084,-0.471819,0.0212325,0.614353,-0.47295,0.209047,0.0319444,0.237355,-0.379028,-0.0747513,0.0147627,-0.266873,-0.141335,0.189585,-0.152845,0.846619,-0.0165126,0.347346,0.106138,-0.0716394,0.493902,0.190814,0.545998,-0.580583,-0.388804,
-0.459614,0.521323,0.519896,-0.0129276,-0.00443608,-0.0151114,-0.00532355,-0.237774,-0.120263,-0.150637,-0.286936,-0.348241,-0.278518,-0.203705,0.186311,-0.0513645,-0.101652,-0.142484,-0.288787,-0.0415498,-0.0338373,-0.310233,-0.248453,-0.277125,0.000671401,0.172146,-0.406039,-0.147499,-0.400012,-0.0739656,0.00491985,-0.182466,-0.00731485,-0.327518,0.0814003,0.114593,0.0532272,0.0200918,-0.344367,-0.13474,-0.540785,-0.147646,-0.578021,
